City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dong Hoi,VN,17.4833,106.6,78.04,88,100,6.35,overcast clouds
1,Carnarvon,AU,-24.8667,113.6333,70.79,60,100,5.59,overcast clouds
2,Qaanaaq,GL,77.484,-69.3632,19.2,85,45,5.37,scattered clouds
3,Moses Lake,US,47.1301,-119.2781,72.88,38,75,7.47,broken clouds
4,Mimongo,GA,-1.6195,11.6068,69.08,98,91,2.55,light rain
5,Faanui,PF,-16.4833,-151.75,80.67,65,6,11.97,clear sky
6,Albany,US,42.6001,-73.9662,75.78,46,99,5.53,overcast clouds
7,East London,ZA,-33.0153,27.9116,63.9,71,14,16.06,few clouds
8,Rikitea,PF,-23.1203,-134.9692,74.95,76,22,4.56,light rain
9,Hithadhoo,MV,-0.6,73.0833,83.05,66,100,4.81,overcast clouds
10,Marawi,PH,7.9986,124.2928,68.72,94,79,2.17,broken clouds
11,Obera,AR,-27.4871,-55.1199,66.42,72,1,3.71,clear sky
12,Chokurdakh,RU,70.6333,147.9167,30.81,78,87,10.09,overcast clouds
13,Rincon,US,32.296,-81.2354,85.86,73,27,11.18,scattered clouds
14,Mataura,NZ,-46.1927,168.8643,42.48,90,23,1.88,few clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,74,4.0,broken clouds
16,Urumqi,CN,43.801,87.6005,77.95,34,0,6.71,clear sky
17,Hobart,AU,-42.8794,147.3294,46.27,94,20,4.61,few clouds
18,Port Blair,IN,11.6667,92.75,82.44,89,75,8.05,drizzle
19,Upernavik,GL,72.7868,-56.1549,25.21,63,81,9.26,broken clouds
20,Hermanus,ZA,-34.4187,19.2345,58.8,90,85,5.03,light rain
21,San Antonio,US,29.4241,-98.4936,87.94,32,20,11.5,few clouds
22,Bani,DO,18.2833,-70.3333,76.86,72,13,12.66,few clouds
23,Barrow,US,71.2906,-156.7887,32.16,98,94,12.91,overcast clouds
24,Butaritari,KI,3.0707,172.7902,81.46,77,92,18.16,overcast clouds
25,Sabya,SA,17.1495,42.6254,87.42,71,52,5.68,broken clouds
26,Hilo,US,19.7297,-155.09,90.28,85,51,1.99,broken clouds
27,Muros,ES,42.7762,-9.0603,60.1,79,18,11.3,few clouds
28,Ushuaia,AR,-54.8,-68.3,40.66,75,40,36.82,scattered clouds
29,Bluff,NZ,-46.6,168.3333,42.8,69,73,5.59,broken clouds
30,Boyolangu,ID,-8.1181,111.8935,75.47,92,99,4.21,overcast clouds
31,Bolivar,US,37.6145,-93.4105,73.35,81,64,20.49,broken clouds
32,Leningradskiy,RU,69.3833,178.4167,48.81,59,100,5.91,overcast clouds
33,Mar Del Plata,AR,-38.0023,-57.5575,52.09,66,40,6.91,scattered clouds
34,Atuona,PF,-9.8,-139.0333,78.58,76,18,18.41,few clouds
35,Faya,SA,18.3851,42.4509,70.32,47,52,4.63,broken clouds
36,Alofi,NU,-19.0595,-169.9187,80.49,78,75,11.5,broken clouds
37,Mehamn,NO,71.0357,27.8492,48.11,64,80,13.29,broken clouds
38,Beaverlodge,CA,55.2166,-119.4361,60.15,48,98,10.42,overcast clouds
39,Busselton,AU,-33.65,115.3333,53.53,86,0,5.41,clear sky
40,Talnakh,RU,69.4865,88.3972,29.21,88,88,3.06,overcast clouds
41,Maues,BR,-3.3836,-57.7186,78.53,79,78,2.26,moderate rain
42,Walvis Bay,NA,-22.9575,14.5053,55.09,100,0,3.44,clear sky
43,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,13.8,scattered clouds
44,Noumea,NC,-22.2763,166.4572,75.99,99,6,2.13,clear sky
45,Lompoc,US,34.6391,-120.4579,89.74,59,0,11.5,clear sky
46,Bethel,US,41.3712,-73.414,72.66,54,0,11.5,clear sky
47,Kodiak,US,57.79,-152.4072,47.3,74,70,5.93,broken clouds
48,Salinas,US,36.6777,-121.6555,97.56,49,0,13.8,clear sky
49,Bredasdorp,ZA,-34.5322,20.0403,59.41,92,94,1.88,light rain
50,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.14,few clouds
51,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,13.8,few clouds
52,Port Alfred,ZA,-33.5906,26.891,61.18,87,8,3.0,clear sky
53,Arkhangelskoye,RU,55.8549,35.3287,38.48,95,80,4.61,broken clouds
54,Salalah,OM,17.0151,54.0924,80.29,83,22,4.63,few clouds
55,Baykit,RU,61.67,96.37,46.44,91,93,3.74,overcast clouds
56,Leshukonskoye,RU,64.8989,45.7622,44.46,94,100,6.71,light rain
57,Ixtapa,MX,20.7,-105.2,90.45,39,1,8.05,clear sky
58,Cape Town,ZA,-33.9258,18.4232,61.21,94,100,12.66,moderate rain
59,Khatanga,RU,71.9667,102.5,28.71,85,53,5.57,broken clouds
60,Dikson,RU,73.5069,80.5464,18.07,96,76,3.98,broken clouds
61,Souillac,MU,-20.5167,57.5167,68.38,94,40,3.44,scattered clouds
62,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,9.22,broken clouds
63,Castro,BR,-24.7911,-50.0119,56.5,76,0,4.43,clear sky
64,Vanimo,PG,-2.6741,141.3028,79.72,80,100,1.01,overcast clouds
65,Campos Belos,BR,-13.0367,-46.7717,70.7,39,3,3.89,clear sky
66,Wagga Wagga,AU,-35.1167,147.3667,54.61,82,96,4.5,overcast clouds
67,San Quintin,MX,30.4833,-115.95,68.47,59,0,8.5,clear sky
68,Vaini,TO,-21.2,-175.2,80.76,78,40,8.05,scattered clouds
69,Lebu,CL,-37.6167,-73.65,49.24,78,41,18.05,scattered clouds
70,Tura,IN,25.5198,90.2201,70.75,93,35,3.38,scattered clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,75,8.05,fog
72,Broome,US,42.2506,-75.833,74.89,52,98,4.0,overcast clouds
73,Saint George,US,37.1041,-113.5841,96.44,11,0,4.0,clear sky
74,Aklavik,CA,68.2191,-135.0107,47.82,56,57,0.45,broken clouds
75,Macusani,PE,-14.0833,-70.4333,38.34,84,100,5.14,overcast clouds
76,Luderitz,NA,-26.6481,15.1594,57.38,80,4,6.08,clear sky
77,Miracema Do Tocantins,BR,-9.5618,-48.3967,77.23,50,1,3.13,clear sky
78,Ondjiva,AO,-17.0667,15.7333,57.34,33,0,5.46,clear sky
79,Zhigalovo,RU,54.8097,105.1578,53.19,56,30,3.42,scattered clouds
80,Jamestown,US,42.097,-79.2353,75.02,52,0,11.5,clear sky
81,Cabo San Lucas,MX,22.8909,-109.9124,84.61,64,8,11.95,clear sky
82,San Cristobal,VE,7.7669,-72.225,77.18,75,100,3.91,overcast clouds
83,Portmore,JM,17.9702,-76.8672,84.16,74,20,29.93,few clouds
84,Kudamatsu,JP,34.0,131.8667,69.76,95,100,7.4,moderate rain
85,Portland,US,45.5234,-122.6762,75.87,56,75,6.91,broken clouds
86,Yellowknife,CA,62.456,-114.3525,57.72,30,20,9.22,few clouds
87,Orvieto,IT,42.7195,12.1116,66.18,75,9,1.05,clear sky
88,Gornyy,RU,55.1153,83.9059,58.87,74,52,11.25,broken clouds
89,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.4,60,67,5.57,broken clouds
90,Kununurra,AU,-15.7667,128.7333,64.38,82,58,0.0,broken clouds
91,Burns Lake,CA,54.2331,-125.7533,51.22,37,89,3.65,overcast clouds
92,Diplo,PK,24.4667,69.584,81.19,81,0,16.8,clear sky
93,Mitsamiouli,KM,-11.3847,43.2844,79.56,72,28,5.48,scattered clouds
94,Yelizovo,RU,53.1873,158.3805,41.14,100,100,4.47,overcast clouds
95,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,20,18.41,few clouds
96,Vanavara,RU,60.34,102.2797,45.14,84,98,10.89,overcast clouds
97,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
98,Khiv,RU,41.7543,47.9306,44.92,82,68,5.14,broken clouds
99,Saskylakh,RU,71.9167,114.0833,20.62,94,81,2.86,broken clouds
100,Hualmay,PE,-11.0964,-77.6139,66.13,77,44,8.16,scattered clouds
101,At-Bashi,KG,41.1702,75.8106,53.33,48,1,1.9,clear sky
102,Mount Gambier,AU,-37.8333,140.7667,55.31,100,100,11.5,overcast clouds
103,Narbonne,FR,43.0833,2.8333,64.63,47,38,22.01,scattered clouds
104,Aksum,ET,14.1245,38.7244,66.97,43,100,5.28,overcast clouds
105,Awbari,LY,26.5921,12.7805,85.26,8,100,4.29,overcast clouds
106,Nikolskoye,RU,59.7035,30.7861,44.49,73,81,5.44,broken clouds
107,Isangel,VU,-19.55,169.2667,78.91,83,20,4.61,few clouds
108,Erenhot,CN,43.6475,111.9767,60.13,19,71,10.49,broken clouds
109,Cherskiy,RU,68.75,161.3,41.13,70,49,13.67,scattered clouds
110,Vorotynets,RU,56.0603,45.8633,37.0,95,79,6.26,broken clouds
111,Barra Patuca,HN,15.8,-84.2833,82.31,79,97,14.0,overcast clouds
112,Rocha,UY,-34.4833,-54.3333,51.87,92,100,17.16,overcast clouds
113,Severo-Kurilsk,RU,50.6789,156.125,40.35,95,100,7.09,overcast clouds
114,Kizukuri,JP,40.8061,140.3861,68.11,66,13,3.13,few clouds
115,Fortuna,US,40.5982,-124.1573,68.94,71,0,16.11,clear sky
116,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,0,11.5,clear sky
117,Santa Maria,BR,-29.6842,-53.8069,65.5,82,40,0.0,scattered clouds
118,Codrington,AU,-38.2667,141.9667,56.46,87,86,10.69,overcast clouds
119,Sola,VU,-13.8833,167.55,81.27,78,20,0.0,few clouds
120,Berberati,CF,4.2612,15.7922,68.52,97,22,2.98,few clouds
121,Kieta,PG,-6.2167,155.6333,82.8,73,97,3.29,light rain
122,Makat,KZ,47.6469,53.3463,59.61,61,43,6.55,scattered clouds
123,Victoria,HK,22.2855,114.1577,79.18,94,40,5.99,scattered clouds
124,Jumla,NP,29.2747,82.1838,48.96,80,87,4.32,overcast clouds
125,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.35,88,100,11.03,moderate rain
126,Palmerston,AU,-12.486,130.9833,75.18,94,75,2.3,broken clouds
127,Kapaa,US,22.0752,-159.319,80.47,69,4,5.01,clear sky
128,Poum,NC,-20.2333,164.0167,76.32,73,62,6.98,broken clouds
129,Rosario,AR,-32.9468,-60.6393,52.95,77,100,14.97,overcast clouds
130,Makakilo City,US,21.3469,-158.0858,80.69,52,4,11.92,clear sky
131,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,69,75,13.8,broken clouds
132,Daru,PG,-9.0763,143.2092,80.4,78,87,10.51,overcast clouds
133,Tiznit,MA,29.5833,-9.5,66.27,61,87,0.74,overcast clouds
134,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,10.36,broken clouds
135,Labuhan,ID,-6.8844,112.2051,78.4,88,100,7.25,light rain
136,Navalmoral De La Mata,ES,39.8916,-5.5406,60.66,43,5,3.62,clear sky
137,Uray,RU,60.1247,64.7758,62.29,77,100,11.45,light rain
138,Barstow,US,34.8986,-117.0228,99.16,9,1,2.86,clear sky
139,Ilulissat,GL,69.2167,-51.1,34.47,67,100,4.76,overcast clouds
140,Jiamusi,CN,46.8333,130.35,54.61,87,100,13.15,overcast clouds
141,Kosh-Agach,RU,50.0,88.6667,57.47,73,100,2.73,light rain
142,Olinda,BR,-8.0089,-34.8553,73.13,94,75,4.61,light rain
143,Egvekinot,RU,66.3167,-179.1667,39.83,75,93,7.29,overcast clouds
144,Hasaki,JP,35.7333,140.8333,66.6,74,21,6.96,few clouds
145,Luba,GQ,3.4568,8.5547,78.69,83,73,8.03,light rain
146,Trairi,BR,-3.2778,-39.2689,77.16,87,70,7.63,broken clouds
147,Jibuti,DJ,11.5,42.5,85.77,40,76,5.28,broken clouds
148,Sitka,US,57.0531,-135.33,52.03,65,83,6.93,broken clouds
149,Turbat,PK,26.0023,63.044,82.74,73,0,3.33,clear sky
150,Grand Gaube,MU,-20.0064,57.6608,71.38,78,30,1.99,scattered clouds
151,Tiksi,RU,71.6872,128.8694,22.98,89,99,8.7,overcast clouds
152,Bengkulu,ID,-3.8004,102.2655,74.64,82,100,2.98,overcast clouds
153,Itarantim,BR,-15.6597,-40.0656,64.99,94,32,2.89,scattered clouds
154,Avarua,CK,-21.2078,-159.775,82.45,69,7,5.75,clear sky
155,Soyo,AO,-6.1349,12.3689,74.28,85,0,7.14,clear sky
156,New Norfolk,AU,-42.7826,147.0587,46.9,88,48,2.91,scattered clouds
157,Ocara,BR,-4.4908,-38.5967,73.24,96,100,1.83,overcast clouds
158,Abu Dhabi,AE,24.4667,54.3667,86.02,61,0,8.05,clear sky
159,Nishihara,JP,26.1842,127.7558,74.68,100,100,8.05,light rain
160,Malakal,SS,9.5334,31.6605,81.97,57,100,6.78,overcast clouds
161,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,7,3.8,clear sky
162,Mukhen,RU,48.1,136.1,58.71,81,100,1.36,overcast clouds
163,Raudeberg,NO,61.9875,5.1352,48.87,86,99,11.07,overcast clouds
164,Katsuura,JP,35.1333,140.3,67.91,76,35,6.08,scattered clouds
165,Te Anau,NZ,-45.4167,167.7167,38.64,86,13,1.41,few clouds
166,Dubbo,AU,-32.25,148.6167,53.73,94,100,8.05,overcast clouds
167,Sisimiut,GL,66.9395,-53.6735,39.83,59,78,6.6,broken clouds
168,Jacqueville,CI,5.2052,-4.4146,77.63,84,100,5.44,light rain
169,Karratha,AU,-20.7377,116.8463,73.94,59,8,6.08,clear sky
170,Tralee,IE,52.2704,-9.7026,52.81,93,83,9.37,broken clouds
171,Korla,CN,41.7597,86.1469,81.88,17,100,4.83,overcast clouds
172,Tasiilaq,GL,65.6145,-37.6368,35.26,85,100,1.5,overcast clouds
173,Sioux Lookout,CA,50.1001,-91.917,62.67,45,100,14.97,overcast clouds
174,Dingle,PH,10.9995,122.6711,78.71,87,99,3.06,overcast clouds
175,La Primavera,CO,5.4906,-70.4092,78.51,87,78,4.54,broken clouds
176,Progreso,MX,21.2833,-89.6667,84.72,66,97,13.29,overcast clouds
177,Boddam,GB,57.4667,-1.7833,50.38,73,8,13.76,clear sky
178,Touros,BR,-5.1989,-35.4608,76.78,84,53,9.28,broken clouds
179,Serro,BR,-18.6047,-43.3794,59.5,86,77,3.27,broken clouds
180,Deputatskiy,RU,69.3,139.9,27.59,87,99,6.17,overcast clouds
181,Ust-Tsilma,RU,65.441,52.1498,51.12,91,100,10.4,light rain
182,Hambantota,LK,6.1241,81.1185,79.14,100,20,12.66,few clouds
183,Filadelfia,US,39.9523,-75.1638,74.12,46,99,5.01,overcast clouds
184,Auki,SB,-8.7676,160.7034,81.39,77,13,2.48,few clouds
185,Vozuca,BA,44.3614,18.3578,68.68,82,66,1.72,broken clouds
186,Brae,GB,60.3964,-1.353,48.31,84,57,20.54,broken clouds
187,Pierre,US,44.3683,-100.351,70.86,35,76,7.0,broken clouds
188,Lorengau,PG,-2.0226,147.2712,81.25,77,100,1.99,overcast clouds
189,Xuddur,SO,4.1213,43.8894,74.73,72,90,14.67,overcast clouds
190,Pevek,RU,69.7008,170.3133,31.24,93,41,10.42,scattered clouds
191,Lagoa,PT,39.05,-27.9833,61.32,79,0,13.69,clear sky
192,Alta Floresta,BR,-9.8756,-56.0861,87.62,51,20,6.91,few clouds
193,Grindavik,IS,63.8424,-22.4338,46.35,81,40,6.91,scattered clouds
194,Thompson,CA,55.7435,-97.8558,57.36,38,75,10.36,broken clouds
195,Belaya Gora,RU,68.5333,146.4167,38.19,70,100,12.08,overcast clouds
196,Marsabit,KE,2.3284,37.9899,66.27,75,87,12.59,overcast clouds
197,Morehead,US,37.2711,-87.1764,76.78,82,75,11.5,broken clouds
198,Esperance,AU,-33.8667,121.9,56.75,83,82,8.66,broken clouds
199,Gosainganj,IN,26.5833,82.3833,83.35,41,0,4.52,clear sky
200,Champerico,GT,14.3,-91.9167,77.54,75,89,15.57,overcast clouds
201,Sangar,RU,63.9242,127.4739,39.67,65,84,4.52,broken clouds
202,Uusikaupunki,FI,60.8004,21.4084,47.53,97,97,8.37,overcast clouds
203,Qaqortoq,GL,60.7167,-46.0333,38.43,63,14,10.4,few clouds
204,Savonlinna,FI,61.8699,28.88,48.25,61,0,5.75,clear sky
205,Fairbanks,US,64.8378,-147.7164,68.02,35,100,4.0,overcast clouds
206,Keflavik,IS,64.0049,-22.5624,46.31,81,40,6.91,scattered clouds
207,Shu,KZ,43.5983,73.7614,65.84,68,16,8.84,few clouds
208,Pitimbu,BR,-7.4706,-34.8086,75.79,86,100,11.27,light rain
209,Ketchikan,US,55.3422,-131.6461,55.13,59,73,3.62,broken clouds
210,Nkhata Bay,MW,-11.6066,34.2907,71.73,73,4,4.81,clear sky
211,Ryotsu,JP,38.0833,138.4333,66.67,71,77,6.42,broken clouds
212,Chuy,UY,-33.6971,-53.4616,58.57,95,100,13.78,moderate rain
213,Taoudenni,ML,22.6783,-3.9836,98.11,8,100,5.01,overcast clouds
214,Provideniya,RU,64.3833,-173.3,35.71,80,100,4.47,fog
215,Samarai,PG,-10.6167,150.6667,80.08,77,51,7.07,broken clouds
216,Tarnos,FR,43.5417,-1.4628,61.02,72,20,5.75,few clouds
217,Newport,GB,51.5877,-2.9984,56.25,86,20,8.5,few clouds
218,Narsaq,GL,60.9167,-46.05,40.69,48,28,0.63,scattered clouds
219,Dir,PK,35.2058,71.8756,64.72,50,0,5.35,clear sky
220,Kuytun,RU,54.3419,101.5036,53.47,62,0,5.77,clear sky
221,Aswan,EG,24.0934,32.907,85.3,13,0,8.05,clear sky
222,Norman Wells,CA,65.282,-126.8329,59.04,44,75,9.22,broken clouds
223,Maxixe,MZ,-23.8597,35.3472,68.18,88,0,3.38,clear sky
224,Boljevac,RS,43.8303,21.9531,63.72,81,28,4.45,scattered clouds
225,Kaeo,NZ,-35.1,173.7833,55.33,95,100,3.2,overcast clouds
226,Fershampenuaz,RU,53.5202,59.8117,47.98,81,29,5.93,scattered clouds
227,Smithers,CA,54.7804,-127.1743,50.32,76,75,10.36,light rain
228,Zhigansk,RU,66.7697,123.3711,31.86,78,49,24.45,scattered clouds
229,Isla Mujeres,MX,21.2311,-86.731,86.16,79,70,15.41,broken clouds
230,Nanortalik,GL,60.1432,-45.2371,34.2,78,7,13.29,clear sky
231,Sur,OM,22.5667,59.5289,89.94,43,0,11.54,clear sky
232,Sri Aman,MY,1.2376,111.4621,73.45,100,100,1.14,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,76.51,86,94,3.62,overcast clouds
234,Lavrentiya,RU,65.5833,-171.0,40.6,85,100,7.49,overcast clouds
235,Quatre Cocos,MU,-20.2078,57.7625,71.1,70,36,8.41,scattered clouds
236,Hamilton,US,39.1834,-84.5333,83.25,79,100,1.99,overcast clouds
