City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Ponta Do Sol,PT,32.6667,-17.1,66.7,73,100,5.23,overcast clouds
238,Kangaatsiaq,GL,68.3065,-53.4641,33.96,71,100,9.73,overcast clouds
239,Fremont,US,37.5483,-121.9886,101.8,39,75,20.71,broken clouds
240,Teya,RU,60.3778,92.6267,45.16,85,6,3.33,clear sky
241,Turka,UA,49.1541,23.0297,53.15,98,99,4.56,overcast clouds
242,Kysyl-Syr,RU,63.8986,122.7617,38.84,70,100,10.87,overcast clouds
243,Yarim,YE,14.298,44.3779,61.45,21,28,6.6,scattered clouds
244,Mogadishu,SO,2.0371,45.3438,79.2,86,100,12.95,overcast clouds
245,Namie,JP,37.4833,141.0,66.97,81,3,7.09,clear sky
246,Nantucket,US,41.2835,-70.0995,58.08,78,42,9.78,scattered clouds
247,Manono,CD,-7.3,27.4167,70.9,81,81,2.95,broken clouds
248,Kostomuksha,RU,64.571,30.5767,42.48,76,98,6.4,overcast clouds
249,Tigil,RU,57.8,158.6667,44.26,90,100,7.4,overcast clouds
250,Sibu,MY,2.3,111.8167,73.71,100,40,5.99,scattered clouds
251,Inhambane,MZ,-23.865,35.3833,69.4,85,0,3.58,clear sky
252,Muzhi,RU,65.3667,64.6667,53.67,62,100,17.54,overcast clouds
253,Kupang,ID,-10.1667,123.5833,77.04,83,88,7.81,overcast clouds
254,Santa Rosa,PH,14.3122,121.1114,82.11,90,82,3.58,broken clouds
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,54,0,20.71,clear sky
256,Nyurba,RU,63.2842,118.3319,39.11,71,41,6.24,scattered clouds
257,Belmonte,BR,-15.8631,-38.8828,73.02,83,8,12.55,clear sky
258,Lixourion,GR,38.2019,20.4314,70.39,55,7,1.74,clear sky
259,Lasa,IT,46.6166,10.7002,55.36,92,61,2.75,broken clouds
260,Murdochville,CA,48.9583,-65.5006,47.28,70,93,8.46,overcast clouds
261,Kavieng,PG,-2.5744,150.7967,82.26,72,100,8.5,overcast clouds
262,La Ronge,CA,55.1001,-105.2842,61.05,39,40,10.36,scattered clouds
263,Sakakah,SA,29.9697,40.2064,83.77,15,0,11.72,clear sky
264,Solnechnyy,RU,50.7214,136.6319,57.61,51,32,4.07,scattered clouds
265,Girne,CY,35.3417,33.3167,67.55,71,0,9.06,clear sky
266,Tazovskiy,RU,67.4667,78.7,31.53,84,10,6.55,clear sky
267,Wajir,KE,1.7471,40.0573,77.95,71,45,12.41,scattered clouds
268,Caravelas,BR,-17.7125,-39.2481,70.21,89,1,8.48,light rain
269,Fairview,US,40.8126,-73.999,70.61,58,0,12.66,clear sky
270,Katsina,NG,12.9894,7.6006,86.41,8,3,6.69,clear sky
271,Suhbaatar,MN,50.2314,106.2078,57.09,44,100,2.93,overcast clouds
272,Serrana,BR,-21.2114,-47.5956,63.18,59,0,4.54,clear sky
273,Torbay,CA,47.6666,-52.7314,48.27,58,62,1.99,broken clouds
274,Amapa,BR,1.0,-52.0,73.47,99,15,2.89,few clouds
275,Ca Mau,VN,9.1769,105.15,81.16,79,100,8.88,overcast clouds
276,Puerto Quijarro,BO,-17.7833,-57.7667,80.76,39,80,1.25,broken clouds
277,Geraldton,AU,-28.7667,114.6,61.21,77,100,10.36,overcast clouds
278,Praia,CV,14.9215,-23.5087,72.14,73,20,13.8,few clouds
279,Jagtial,IN,18.8,78.9333,88.9,41,44,3.42,scattered clouds
280,Barcelos,PT,41.5388,-8.6151,64.85,82,30,5.73,scattered clouds
281,Murgab,TM,37.4966,61.9714,77.76,29,1,18.9,clear sky
282,Kang,BW,-23.6752,22.7876,60.78,35,0,3.33,clear sky
283,Gladstone,AU,-23.85,151.25,66.13,77,88,6.91,overcast clouds
284,Pangnirtung,CA,66.1451,-65.7125,22.19,92,100,11.34,light snow
285,Rio Gallegos,AR,-51.6226,-69.2181,41.97,72,96,26.24,overcast clouds
286,Lumby,CA,50.2498,-118.969,74.55,56,67,4.61,broken clouds
287,Tianpeng,CN,30.9866,103.9393,71.73,86,100,1.83,overcast clouds
288,Charagua,BO,-19.8,-63.2167,74.48,63,100,10.94,overcast clouds
289,Port Hedland,AU,-20.3167,118.5667,71.65,83,40,5.75,scattered clouds
290,Port Keats,AU,-14.25,129.55,70.74,42,82,7.52,broken clouds
291,Kamensk-Uralskiy,RU,56.4185,61.9329,48.24,94,18,6.24,few clouds
292,South Shields,GB,54.9986,-1.4323,53.33,70,20,13.8,few clouds
293,Comodoro Rivadavia,AR,-45.8667,-67.5,43.18,41,6,10.07,clear sky
294,Milkovo,RU,54.7167,158.6167,47.82,78,100,1.54,overcast clouds
295,Canete,CL,-37.8,-73.4,46.54,85,24,6.51,few clouds
296,Lac Du Bonnet,CA,50.2536,-96.0612,60.8,64,100,1.41,overcast clouds
297,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,69,68,5.06,broken clouds
298,Skelleftea,SE,64.7507,20.9528,53.01,66,75,5.75,broken clouds
299,Galveston,US,29.3669,-94.9669,85.05,56,83,8.16,broken clouds
300,Cesme,TR,38.3228,26.3064,68.31,74,0,7.16,clear sky
301,Sorong,ID,-0.8833,131.25,76.23,88,100,4.92,overcast clouds
302,Pratapgarh,IN,24.0333,74.7833,84.24,48,19,15.35,few clouds
303,Port Macquarie,AU,-31.4333,152.9167,55.89,89,90,4.74,overcast clouds
304,Iqaluit,CA,63.7506,-68.5145,16.7,72,68,27.0,broken clouds
305,Selenginsk,RU,52.0064,106.8647,43.21,50,0,3.6,clear sky
306,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,6.91,clear sky
307,Waipawa,NZ,-41.4122,175.5153,45.32,73,99,9.42,overcast clouds
308,Ilabaya,PE,-17.4208,-70.5133,69.19,38,61,2.33,broken clouds
309,Tevaitoa,PF,-16.7833,-151.5,80.69,65,0,11.97,clear sky
310,Laguna,US,38.421,-121.4238,102.94,19,0,5.75,clear sky
311,Fukue,JP,32.6881,128.8419,67.95,91,100,2.46,overcast clouds
312,Amot,NO,59.5714,7.9877,44.33,92,99,4.85,light rain
313,Victor Harbor,AU,-35.5667,138.6167,56.68,94,11,6.38,few clouds
314,Merauke,ID,-8.4667,140.3333,77.79,85,57,8.95,broken clouds
315,Kilindoni,TZ,-7.9139,39.6668,80.31,76,68,14.38,broken clouds
316,Gondanglegi,ID,-7.7479,112.0132,74.89,95,100,3.56,overcast clouds
317,Moctezuma,MX,29.8,-109.6667,96.94,10,0,5.57,clear sky
318,Guerrero Negro,MX,27.9769,-114.0611,74.48,48,0,14.41,clear sky
319,Kruisfontein,ZA,-34.0033,24.7314,59.11,85,24,13.56,light rain
320,Yumen,CN,40.2833,97.2,62.26,13,100,12.91,overcast clouds
321,Pisco,PE,-13.7,-76.2167,65.01,83,4,3.62,clear sky
322,Dryden,CA,49.7833,-92.7503,60.78,49,100,10.36,overcast clouds
323,Klaksvik,FO,62.2266,-6.589,47.32,77,27,16.58,scattered clouds
324,Vila Velha,BR,-20.3297,-40.2925,73.94,81,0,0.0,clear sky
325,Dillon,US,34.4166,-79.3712,82.04,58,73,5.93,broken clouds
326,Prainha,BR,-1.8,-53.48,78.24,81,67,3.11,broken clouds
327,Ancud,CL,-41.8697,-73.8203,42.03,71,4,3.74,clear sky
328,Karoi,ZW,-16.8099,29.6925,57.69,51,0,2.17,clear sky
329,Saint Anthony,US,45.0205,-93.218,52.66,92,100,9.22,mist
330,Roald,NO,62.5833,6.1333,53.91,76,0,6.91,clear sky
331,Tautira,PF,-17.7333,-149.15,79.52,73,44,10.2,scattered clouds
332,Puerto Madero,MX,14.7208,-92.4215,81.75,80,93,10.56,overcast clouds
333,Humboldt,US,40.6665,-123.9178,60.13,39,48,7.96,scattered clouds
334,Asau,RO,46.4333,26.4,63.95,84,42,5.5,scattered clouds
335,Celestun,MX,20.8667,-90.4,83.77,75,82,12.88,broken clouds
336,Fallon,US,39.4735,-118.7774,87.46,12,45,0.94,scattered clouds
337,Maceio,BR,-9.6658,-35.7353,72.84,94,100,4.61,light rain
338,Wau,SS,7.7029,27.9953,75.56,72,66,4.94,broken clouds
339,Muscat,OM,23.6139,58.5922,92.12,40,0,10.67,clear sky
340,Amuntai,ID,-2.4177,115.2494,74.21,99,100,2.91,moderate rain
341,Arlit,NE,18.7369,7.3853,87.8,19,68,10.04,broken clouds
342,Waseca,US,44.0777,-93.5074,52.18,89,100,8.05,overcast clouds
343,Srednekolymsk,RU,67.45,153.6833,45.95,62,30,16.8,scattered clouds
344,Airai,TL,-8.9266,125.4092,58.51,93,100,2.66,overcast clouds
345,Stornoway,GB,58.2093,-6.3865,47.93,84,20,11.5,few clouds
346,Christchurch,NZ,-43.5333,172.6333,45.91,86,100,5.75,overcast clouds
347,Clyde River,CA,70.4692,-68.5914,20.89,88,100,22.12,light snow
348,Chajul,GT,15.4853,-91.0342,64.63,90,98,1.95,overcast clouds
349,Axim,GH,4.8699,-2.2405,79.11,79,97,5.37,overcast clouds
350,Smolensk,RU,55.0,33.0,46.71,69,64,3.42,broken clouds
351,Bathsheba,BB,13.2167,-59.5167,79.29,74,96,13.11,overcast clouds
352,Coacoatzintla,MX,19.6333,-96.9333,79.74,56,98,4.18,overcast clouds
353,Cidreira,BR,-30.1811,-50.2056,65.84,86,8,8.68,clear sky
354,Abut,PH,17.3523,121.6036,75.81,93,86,4.0,overcast clouds
355,Dunedin,NZ,-45.8742,170.5036,44.8,60,68,4.0,broken clouds
356,Shingu,JP,33.7333,135.9833,68.07,83,83,3.09,broken clouds
357,Jonava,LT,55.0833,24.2833,50.74,98,75,3.44,moderate rain
358,Dali,CN,25.7,100.1833,63.34,91,90,4.74,overcast clouds
359,Tuatapere,NZ,-46.1333,167.6833,44.4,80,75,1.41,broken clouds
360,Iralaya,HN,15.0,-83.2333,80.65,84,99,12.86,overcast clouds
361,Margate,GB,51.3813,1.3862,56.7,85,18,3.0,few clouds
362,Bubaque,GW,11.2833,-15.8333,78.06,76,98,3.36,overcast clouds
363,Ucluelet,CA,48.9329,-125.5528,54.09,84,100,4.65,overcast clouds
364,Ossora,RU,59.2353,163.0719,39.16,88,100,5.75,overcast clouds
365,Baruun-Urt,MN,46.6806,113.2792,56.88,29,5,4.9,clear sky
366,San Francisco,US,37.7749,-122.4194,100.02,64,97,21.0,overcast clouds
367,Taltal,CL,-25.4,-70.4833,62.02,72,44,4.63,scattered clouds
368,Xining,CN,36.6167,101.7667,54.32,80,100,0.25,light rain
369,Kloulklubed,PW,7.0419,134.2556,77.36,81,100,7.85,light rain
370,Melfi,IT,40.9965,15.6514,64.49,39,99,5.99,overcast clouds
371,Torrington,US,41.8007,-73.1212,73.69,54,99,1.01,overcast clouds
372,Mpanda,TZ,-6.3655,31.0409,65.43,80,66,2.46,broken clouds
373,Dungarvan,IE,52.0881,-7.6253,56.55,89,86,8.01,overcast clouds
374,Tilichiki,RU,60.4667,166.1,38.12,81,100,5.37,overcast clouds
375,Vardo,NO,70.3705,31.1107,39.18,87,85,11.5,overcast clouds
376,Zeya,RU,53.75,127.2667,60.6,59,26,3.87,scattered clouds
377,Valentin Gomez Farias,MX,28.2167,-106.5833,86.29,8,0,4.97,clear sky
378,Bandarbeyla,SO,9.4942,50.8122,79.5,87,40,21.09,scattered clouds
379,Nador,MA,35.174,-2.9287,66.45,82,0,5.75,clear sky
380,Fort Nelson,CA,58.8053,-122.7002,47.79,87,100,9.22,light intensity shower rain
381,Haines Junction,CA,60.7522,-137.5108,54.36,40,95,3.85,light rain
382,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,78,9,6.49,clear sky
383,Bud,US,39.447,-86.1758,78.82,78,99,15.66,heavy intensity rain
384,Ayr,GB,55.4627,-4.6339,49.98,81,40,19.57,scattered clouds
385,Marienburg,PL,54.0359,19.0266,51.89,92,72,5.48,broken clouds
386,Mathathane,BW,-22.2687,28.7495,68.41,30,0,8.5,clear sky
387,Launceston,AU,-41.45,147.1667,48.79,100,100,9.22,overcast clouds
388,Kirkwall,GB,58.9848,-2.9587,48.96,87,11,14.97,few clouds
389,Naze,JP,28.3667,129.4833,70.95,88,85,7.49,overcast clouds
390,Fond Du Lac,US,43.775,-88.4388,59.09,88,100,5.75,moderate rain
391,Saint-Louis,SN,16.3333,-15.0,77.95,54,6,16.49,clear sky
392,Baswa,IN,27.15,76.5833,85.01,37,0,2.66,clear sky
393,Castlegar,CA,49.2998,-117.6689,57.11,81,100,4.63,overcast clouds
394,Lyuban,BY,52.7985,28.0048,57.51,72,100,8.66,overcast clouds
395,Las Guacamayas,MX,18.0167,-102.2167,85.28,57,99,11.68,overcast clouds
396,Lujan,AR,-34.5703,-59.105,51.51,90,100,4.0,overcast clouds
397,Hazleton,US,40.9584,-75.9746,70.57,46,0,4.61,clear sky
398,Beloha,MG,-25.1667,45.05,66.76,92,0,1.63,clear sky
399,Villa Carlos Paz,AR,-31.4241,-64.4978,48.4,53,100,5.01,overcast clouds
400,Gigmoto,PH,13.7796,124.39,81.21,85,95,6.89,overcast clouds
401,Bull Savanna,JM,17.8868,-77.5902,81.34,66,35,17.36,scattered clouds
402,Miquelon,PM,47.0975,-56.3814,44.13,79,2,14.76,clear sky
403,Pahrump,US,36.2083,-115.9839,97.84,6,1,4.0,clear sky
404,Karaton,ID,-6.3424,106.1045,74.12,93,99,1.12,overcast clouds
405,Vestmannaeyjar,IS,63.4427,-20.2734,45.7,70,33,3.53,scattered clouds
406,Aleksandrov Gay,RU,50.147,48.5704,48.42,69,92,6.46,overcast clouds
407,Marsa Matruh,EG,31.3525,27.2453,69.17,69,0,4.34,clear sky
408,Paamiut,GL,61.994,-49.6678,32.83,58,16,6.2,few clouds
409,Inzer,RU,54.2167,57.5556,43.14,97,53,3.98,broken clouds
410,Wyndham,US,37.6985,-77.6125,66.11,84,100,3.44,overcast clouds
411,Imeni Poliny Osipenko,RU,52.4201,136.4853,52.29,64,3,9.4,clear sky
412,Santa Cruz,BO,-17.8,-63.1667,78.85,69,75,14.97,light rain
413,Biak,ID,-0.9131,122.8766,77.11,86,96,6.13,heavy intensity rain
414,Muisne,EC,0.6,-80.0333,77.7,82,80,8.84,broken clouds
415,Namibe,AO,-15.1961,12.1522,67.5,70,0,5.61,clear sky
416,Hornepayne,CA,49.2138,-84.7705,59.0,54,100,7.83,overcast clouds
417,Szczecinek,PL,53.7079,16.6994,48.31,92,66,6.38,broken clouds
418,Wattegama,LK,6.7989,81.4808,75.18,88,95,6.8,overcast clouds
419,Bodden Town,KY,19.2833,-81.25,87.01,64,100,11.99,overcast clouds
420,Anlu,CN,31.1661,112.5831,63.32,77,99,13.47,overcast clouds
421,Thinadhoo,MV,0.5333,72.9333,82.76,72,83,5.5,broken clouds
422,Frederikshavn,DK,57.4407,10.5366,51.04,86,90,13.6,light rain
423,Gribanovskiy,RU,51.4579,41.9764,44.11,75,99,5.61,overcast clouds
424,Opunake,NZ,-39.4556,173.8583,58.84,81,50,16.58,scattered clouds
425,Darlowo,PL,54.421,16.4107,50.99,89,66,9.8,broken clouds
426,Yerbogachen,RU,61.2767,108.0108,44.1,72,100,9.6,overcast clouds
427,Baryshivka,UA,50.361,31.3217,57.9,71,68,8.48,broken clouds
428,Ajdabiya,LY,30.7554,20.2263,83.91,14,0,11.68,clear sky
429,Nadym,RU,65.5333,72.5167,49.35,46,100,15.08,overcast clouds
430,Neftcala,AZ,39.3742,49.2472,58.35,68,89,3.29,overcast clouds
431,Banda Aceh,ID,5.5577,95.3222,79.9,78,97,7.36,overcast clouds
432,Kamaishi,JP,39.2667,141.8833,64.18,82,3,10.11,clear sky
433,Maputo,MZ,-25.9653,32.5892,67.23,88,0,1.99,clear sky
434,Ongandjera,NA,-17.8833,15.0667,63.72,27,0,7.23,clear sky
435,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,20,3.44,few clouds
436,Port Lincoln,AU,-34.7333,135.8667,57.09,88,10,7.23,clear sky
437,Gurupa,BR,-1.405,-51.64,75.02,93,48,3.33,scattered clouds
438,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.86,71,10,3.2,clear sky
439,Acajutla,SV,13.5928,-89.8275,82.98,74,96,10.4,overcast clouds
440,Chapais,CA,49.7834,-74.8492,60.69,48,100,5.12,overcast clouds
441,Puerto Ayacucho,VE,5.6639,-67.6236,82.45,81,94,1.88,overcast clouds
442,Dargaville,NZ,-35.9333,173.8833,60.53,68,88,6.26,overcast clouds
443,Vila,PT,42.0304,-8.1588,52.7,72,13,5.48,few clouds
444,Rio Brilhante,BR,-21.8019,-54.5464,74.08,45,0,4.79,clear sky
445,Hay River,CA,60.8156,-115.7999,52.97,40,62,10.98,broken clouds
446,Lata,PT,40.1629,-8.3327,55.09,86,39,2.77,scattered clouds
447,Ahuimanu,US,21.4447,-157.8378,82.11,59,20,14.97,few clouds
448,La Vega,DO,19.2221,-70.5296,79.29,84,75,8.48,broken clouds
449,Shenjiamen,CN,29.9576,122.298,65.7,77,99,3.13,moderate rain
450,Castlemaine,AU,-37.0667,144.2167,52.29,98,100,5.14,overcast clouds
451,Alice Springs,AU,-23.7,133.8833,47.75,81,6,4.61,clear sky
452,Port Hawkesbury,CA,45.6169,-61.3485,59.79,57,11,8.01,few clouds
453,Uvalde,US,29.3669,-99.767,85.12,17,0,0.0,clear sky
454,Ouadda,CF,8.0777,22.4007,70.52,75,97,3.02,overcast clouds
455,Adrar,MR,20.5022,-10.0711,90.72,12,3,7.23,clear sky
456,Basco,PH,20.4487,121.9702,83.28,77,98,8.86,overcast clouds
457,Vangaindrano,MG,-23.35,47.6,69.87,90,67,5.01,broken clouds
458,Rabo De Peixe,PT,37.8,-25.5833,62.11,67,75,9.22,broken clouds
459,Lundazi,ZM,-12.2929,33.1782,64.56,71,89,4.92,overcast clouds
460,Tomatlan,MX,19.9333,-105.25,88.7,43,0,12.55,clear sky
461,Kaitangata,NZ,-46.2817,169.8464,41.36,78,89,8.14,overcast clouds
462,Harqalah,TN,36.0303,10.509,73.26,78,0,11.5,clear sky
463,Ostrovnoy,RU,68.0531,39.5131,33.21,98,19,4.94,few clouds
464,North Bend,US,43.4065,-124.2243,79.25,91,0,11.5,clear sky
465,Upata,VE,8.0086,-62.3989,81.09,66,74,6.91,broken clouds
466,Roebourne,AU,-20.7833,117.1333,74.55,58,9,6.44,clear sky
467,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.41,77,0,10.51,clear sky
468,Jacareacanga,BR,-6.2222,-57.7528,75.97,89,82,1.95,broken clouds
469,Port Hardy,CA,50.6996,-127.4199,52.05,78,99,7.23,overcast clouds
470,Severiano Melo,BR,-5.7772,-37.9578,73.26,90,100,8.46,overcast clouds
471,State College,US,40.7934,-77.86,69.26,62,100,10.36,overcast clouds
472,Ingham,US,42.6,-84.3833,69.98,85,75,13.8,broken clouds
